date,maturity,yield
2025-01-09,0.25,3.022
2025-01-09,0.5,3.046
2025-01-09,0.75,2.91
2025-01-09,1.0,2.832
2025-01-09,1.5,2.758
2025-01-09,2.0,2.787
2025-01-09,2.5,2.834
2025-01-09,3.0,2.791
2025-01-09,4.0,2.848
2025-01-09,5.0,2.905
2025-01-09,7.0,3.009
2025-01-09,10.0,3.007
2025-01-09,15.0,2.971
2025-01-09,20.0,2.888
2025-01-09,30.0,2.887
2025-01-10,0.25,3.012
2025-01-10,0.5,3.031
2025-01-10,0.75,2.896
2025-01-10,1.0,2.828
2025-01-10,1.5,2.761
2025-01-10,2.0,2.795
2025-01-10,2.5,2.865
2025-01-10,3.0,2.843
2025-01-10,4.0,2.889
2025-01-10,5.0,2.944
2025-01-10,7.0,3.058
2025-01-10,10.0,3.053
2025-01-10,15.0,3.008
2025-01-10,20.0,2.926
2025-01-10,30.0,2.92
2025-01-13,0.25,3.003
2025-01-13,0.5,3.02
2025-01-13,0.75,2.889
2025-01-13,1.0,2.84
2025-01-13,1.5,2.799
2025-01-13,2.0,2.855
2025-01-13,2.5,2.939
2025-01-13,3.0,2.922
2025-01-13,4.0,2.951
2025-01-13,5.0,3.006
2025-01-13,7.0,3.111
2025-01-13,10.0,3.088
2025-01-13,15.0,3.041
2025-01-13,20.0,2.954
2025-01-13,30.0,2.94
2025-01-14,0.25,2.993
2025-01-14,0.5,3.01
2025-01-14,0.75,2.875
2025-01-14,1.0,2.819
2025-01-14,1.5,2.787
2025-01-14,2.0,2.83
2025-01-14,2.5,2.913
2025-01-14,3.0,2.895
2025-01-14,4.0,2.933
2025-01-14,5.0,2.985
2025-01-14,7.0,3.084
2025-01-14,10.0,3.058
2025-01-14,15.0,2.985
2025-01-14,20.0,2.91
2025-01-14,30.0,2.892
2025-01-15,0.25,2.985
2025-01-15,0.5,3.005
2025-01-15,0.75,2.874
2025-01-15,1.0,2.819
2025-01-15,1.5,2.808
2025-01-15,2.0,2.854
2025-01-15,2.5,2.935
2025-01-15,3.0,2.924
2025-01-15,4.0,2.962
2025-01-15,5.0,3.025
2025-01-15,7.0,3.126
2025-01-15,10.0,3.086
2025-01-15,15.0,3.005
2025-01-15,20.0,2.922
2025-01-15,30.0,2.905
2025-01-16,0.25,2.974
2025-01-16,0.5,2.991
2025-01-16,0.75,2.854
2025-01-16,1.0,2.791
2025-01-16,1.5,2.773
2025-01-16,2.0,2.801
2025-01-16,2.5,2.88
2025-01-16,3.0,2.867
2025-01-16,4.0,2.9
2025-01-16,5.0,2.965
2025-01-16,7.0,3.058
2025-01-16,10.0,3.022
2025-01-16,15.0,2.966
2025-01-16,20.0,2.898
2025-01-16,30.0,2.88
2025-01-17,0.25,2.967
2025-01-17,0.5,2.985
2025-01-17,0.75,2.847
2025-01-17,1.0,2.778
2025-01-17,1.5,2.756
2025-01-17,2.0,2.774
2025-01-17,2.5,2.841
2025-01-17,3.0,2.83
2025-01-17,4.0,2.863
2025-01-17,5.0,2.928
2025-01-17,7.0,3.023
2025-01-17,10.0,3.026
2025-01-17,15.0,2.968
2025-01-17,20.0,2.905
2025-01-17,30.0,2.882
2025-01-20,0.25,2.965
2025-01-20,0.5,2.983
2025-01-20,0.75,2.846
2025-01-20,1.0,2.792
2025-01-20,1.5,2.783
2025-01-20,2.0,2.807
2025-01-20,2.5,2.86
2025-01-20,3.0,2.851
2025-01-20,4.0,2.884
2025-01-20,5.0,2.953
2025-01-20,7.0,3.029
2025-01-20,10.0,3.069
2025-01-20,15.0,2.971
2025-01-20,20.0,2.922
2025-01-20,30.0,2.891
2025-01-21,0.25,2.975
2025-01-21,0.5,2.976
2025-01-21,0.75,2.84
2025-01-21,1.0,2.785
2025-01-21,1.5,2.774
2025-01-21,2.0,2.797
2025-01-21,2.5,2.816
2025-01-21,3.0,2.807
2025-01-21,4.0,2.849
2025-01-21,5.0,2.921
2025-01-21,7.0,2.983
2025-01-21,10.0,3.013
2025-01-21,15.0,2.931
2025-01-21,20.0,2.904
2025-01-21,30.0,2.885
2025-01-22,0.25,2.984
2025-01-22,0.5,2.984
2025-01-22,0.75,2.849
2025-01-22,1.0,2.805
2025-01-22,1.5,2.794
2025-01-22,2.0,2.812
2025-01-22,2.5,2.82
2025-01-22,3.0,2.822
2025-01-22,4.0,2.864
2025-01-22,5.0,2.936
2025-01-22,7.0,2.993
2025-01-22,10.0,3.027
2025-01-22,15.0,2.951
2025-01-22,20.0,2.932
2025-01-22,30.0,2.895
2025-01-23,0.25,2.982
2025-01-23,0.5,2.983
2025-01-23,0.75,2.852
2025-01-23,1.0,2.808
2025-01-23,1.5,2.802
2025-01-23,2.0,2.816
2025-01-23,2.5,2.813
2025-01-23,3.0,2.814
2025-01-23,4.0,2.879
2025-01-23,5.0,2.934
2025-01-23,7.0,2.997
2025-01-23,10.0,3.033
2025-01-23,15.0,2.958
2025-01-23,20.0,2.956
2025-01-23,30.0,2.922
2025-01-24,0.25,2.983
2025-01-24,0.5,2.984
2025-01-24,0.75,2.852
2025-01-24,1.0,2.813
2025-01-24,1.5,2.805
2025-01-24,2.0,2.81
2025-01-24,2.5,2.813
2025-01-24,3.0,2.811
2025-01-24,4.0,2.88
2025-01-24,5.0,2.947
2025-01-24,7.0,3.015
2025-01-24,10.0,3.065
2025-01-24,15.0,2.977
2025-01-24,20.0,2.976
2025-01-24,30.0,2.947
2025-01-31,0.25,2.975
2025-01-31,0.5,2.978
2025-01-31,0.75,2.851
2025-01-31,1.0,2.811
2025-01-31,1.5,2.805
2025-01-31,2.0,2.81
2025-01-31,2.5,2.824
2025-01-31,3.0,2.817
2025-01-31,4.0,2.876
2025-01-31,5.0,2.947
2025-01-31,7.0,3.011
2025-01-31,10.0,3.06
2025-01-31,15.0,2.972
2025-01-31,20.0,2.966
2025-01-31,30.0,2.952
2025-02-03,0.25,2.973
2025-02-03,0.5,2.974
2025-02-03,0.75,2.848
2025-02-03,1.0,2.806
2025-02-03,1.5,2.81
2025-02-03,2.0,2.812
2025-02-03,2.5,2.809
2025-02-03,3.0,2.811
2025-02-03,4.0,2.863
2025-02-03,5.0,2.931
2025-02-03,7.0,2.984
2025-02-03,10.0,3.025
2025-02-03,15.0,2.946
2025-02-03,20.0,2.949
2025-02-03,30.0,2.925
2025-02-04,0.25,2.967
2025-02-04,0.5,2.97
2025-02-04,0.75,2.849
2025-02-04,1.0,2.801
2025-02-04,1.5,2.818
2025-02-04,2.0,2.821
2025-02-04,2.5,2.829
2025-02-04,3.0,2.831
2025-02-04,4.0,2.876
2025-02-04,5.0,2.947
2025-02-04,7.0,3.002
2025-02-04,10.0,3.043
2025-02-04,15.0,2.961
2025-02-04,20.0,2.966
2025-02-04,30.0,2.91
2025-02-05,0.25,2.962
2025-02-05,0.5,2.966
2025-02-05,0.75,2.842
2025-02-05,1.0,2.792
2025-02-05,1.5,2.817
2025-02-05,2.0,2.819
2025-02-05,2.5,2.824
2025-02-05,3.0,2.823
2025-02-05,4.0,2.861
2025-02-05,5.0,2.918
2025-02-05,7.0,2.971
2025-02-05,10.0,3.015
2025-02-05,15.0,2.931
2025-02-05,20.0,2.915
2025-02-05,30.0,2.865
2025-02-06,0.25,2.953
2025-02-06,0.5,2.954
2025-02-06,0.75,2.838
2025-02-06,1.0,2.788
2025-02-06,1.5,2.827
2025-02-06,2.0,2.833
2025-02-06,2.5,2.842
2025-02-06,3.0,2.839
2025-02-06,4.0,2.869
2025-02-06,5.0,2.918
2025-02-06,7.0,2.962
2025-02-06,10.0,3.006
2025-02-06,15.0,2.924
2025-02-06,20.0,2.913
2025-02-06,30.0,2.88
2025-02-07,0.25,2.953
2025-02-07,0.5,2.955
2025-02-07,0.75,2.841
2025-02-07,1.0,2.789
2025-02-07,1.5,2.85
2025-02-07,2.0,2.863
2025-02-07,2.5,2.884
2025-02-07,3.0,2.891
2025-02-07,4.0,2.906
2025-02-07,5.0,2.958
2025-02-07,7.0,3.002
2025-02-07,10.0,3.043
2025-02-07,15.0,2.946
2025-02-07,20.0,2.915
2025-02-07,30.0,2.882
2025-02-10,0.25,2.953
2025-02-10,0.5,2.957
2025-02-10,0.75,2.84
2025-02-10,1.0,2.779
2025-02-10,1.5,2.833
2025-02-10,2.0,2.851
2025-02-10,2.5,2.874
2025-02-10,3.0,2.878
2025-02-10,4.0,2.895
2025-02-10,5.0,2.949
2025-02-10,7.0,2.999
2025-02-10,10.0,3.04
2025-02-10,15.0,2.942
2025-02-10,20.0,2.922
2025-02-10,30.0,2.887
2025-02-11,0.25,2.948
2025-02-11,0.5,2.95
2025-02-11,0.75,2.841
2025-02-11,1.0,2.769
2025-02-11,1.5,2.826
2025-02-11,2.0,2.852
2025-02-11,2.5,2.877
2025-02-11,3.0,2.88
2025-02-11,4.0,2.907
2025-02-11,5.0,2.95
2025-02-11,7.0,3.007
2025-02-11,10.0,3.055
2025-02-11,15.0,2.944
2025-02-11,20.0,2.928
2025-02-11,30.0,2.891
2025-02-12,0.25,2.949
2025-02-12,0.5,2.95
2025-02-12,0.75,2.843
2025-02-12,1.0,2.776
2025-02-12,1.5,2.83
2025-02-12,2.0,2.865
2025-02-12,2.5,2.887
2025-02-12,3.0,2.886
2025-02-12,4.0,2.916
2025-02-12,5.0,2.962
2025-02-12,7.0,3.023
2025-02-12,10.0,3.077
2025-02-12,15.0,2.957
2025-02-12,20.0,2.946
2025-02-12,30.0,2.902
2025-02-13,0.25,2.946
2025-02-13,0.5,2.949
2025-02-13,0.75,2.837
2025-02-13,1.0,2.774
2025-02-13,1.5,2.821
2025-02-13,2.0,2.85
2025-02-13,2.5,2.872
2025-02-13,3.0,2.871
2025-02-13,4.0,2.9
2025-02-13,5.0,2.946
2025-02-13,7.0,3.011
2025-02-13,10.0,3.066
2025-02-13,15.0,2.951
2025-02-13,20.0,2.957
2025-02-13,30.0,2.919
2025-02-14,0.25,2.948
2025-02-14,0.5,2.95
2025-02-14,0.75,2.823
2025-02-14,1.0,2.765
2025-02-14,1.5,2.811
2025-02-14,2.0,2.833
2025-02-14,2.5,2.855
2025-02-14,3.0,2.854
2025-02-14,4.0,2.885
2025-02-14,5.0,2.924
2025-02-14,7.0,2.988
2025-02-14,10.0,3.04
2025-02-14,15.0,2.92
2025-02-14,20.0,2.937
2025-02-14,30.0,2.897
2025-02-17,0.25,2.947
2025-02-17,0.5,2.947
2025-02-17,0.75,2.828
2025-02-17,1.0,2.772
2025-02-17,1.5,2.82
2025-02-17,2.0,2.841
2025-02-17,2.5,2.869
2025-02-17,3.0,2.867
2025-02-17,4.0,2.895
2025-02-17,5.0,2.94
2025-02-17,7.0,3.008
2025-02-17,10.0,3.06
2025-02-17,15.0,2.939
2025-02-17,20.0,2.957
2025-02-17,30.0,2.907
2025-02-18,0.25,2.945
2025-02-18,0.5,2.945
2025-02-18,0.75,2.837
2025-02-18,1.0,2.788
2025-02-18,1.5,2.831
2025-02-18,2.0,2.858
2025-02-18,2.5,2.885
2025-02-18,3.0,2.882
2025-02-18,4.0,2.911
2025-02-18,5.0,2.958
2025-02-18,7.0,3.02
2025-02-18,10.0,3.073
2025-02-18,15.0,2.939
2025-02-18,20.0,2.956
2025-02-18,30.0,2.889
2025-02-19,0.25,2.95
2025-02-19,0.5,2.949
2025-02-19,0.75,2.843
2025-02-19,1.0,2.794
2025-02-19,1.5,2.823
2025-02-19,2.0,2.856
2025-02-19,2.5,2.88
2025-02-19,3.0,2.875
2025-02-19,4.0,2.905
2025-02-19,5.0,2.951
2025-02-19,7.0,3.014
2025-02-19,10.0,3.068
2025-02-19,15.0,2.935
2025-02-19,20.0,2.947
2025-02-19,30.0,2.886
2025-02-20,0.25,2.942
2025-02-20,0.5,2.94
2025-02-20,0.75,2.84
2025-02-20,1.0,2.794
2025-02-20,1.5,2.817
2025-02-20,2.0,2.847
2025-02-20,2.5,2.873
2025-02-20,3.0,2.87
2025-02-20,4.0,2.903
2025-02-20,5.0,2.948
2025-02-20,7.0,3.02
2025-02-20,10.0,3.078
2025-02-20,15.0,2.943
2025-02-20,20.0,2.952
2025-02-20,30.0,2.891
2025-02-21,0.25,2.93
2025-02-21,0.5,2.935
2025-02-21,0.75,2.835
2025-02-21,1.0,2.791
2025-02-21,1.5,2.805
2025-02-21,2.0,2.827
2025-02-21,2.5,2.852
2025-02-21,3.0,2.854
2025-02-21,4.0,2.89
2025-02-21,5.0,2.93
2025-02-21,7.0,2.995
2025-02-21,10.0,3.045
2025-02-21,15.0,2.917
2025-02-21,20.0,2.931
2025-02-21,30.0,2.878
2025-02-24,0.25,2.926
2025-02-24,0.5,2.93
2025-02-24,0.75,2.833
2025-02-24,1.0,2.789
2025-02-24,1.5,2.803
2025-02-24,2.0,2.819
2025-02-24,2.5,2.846
2025-02-24,3.0,2.846
2025-02-24,4.0,2.878
2025-02-24,5.0,2.916
2025-02-24,7.0,2.976
2025-02-24,10.0,3.015
2025-02-24,15.0,2.894
2025-02-24,20.0,2.912
2025-02-24,30.0,2.851
2025-02-25,0.25,2.881
2025-02-25,0.5,2.894
2025-02-25,0.75,2.825
2025-02-25,1.0,2.78
2025-02-25,1.5,2.788
2025-02-25,2.0,2.809
2025-02-25,2.5,2.834
2025-02-25,3.0,2.836
2025-02-25,4.0,2.862
2025-02-25,5.0,2.906
2025-02-25,7.0,2.957
2025-02-25,10.0,2.988
2025-02-25,15.0,2.888
2025-02-25,20.0,2.914
2025-02-25,30.0,2.846
2025-02-26,0.25,2.878
2025-02-26,0.5,2.892
2025-02-26,0.75,2.826
2025-02-26,1.0,2.792
2025-02-26,1.5,2.788
2025-02-26,2.0,2.809
2025-02-26,2.5,2.824
2025-02-26,3.0,2.831
2025-02-26,4.0,2.846
2025-02-26,5.0,2.881
2025-02-26,7.0,2.921
2025-02-26,10.0,2.946
2025-02-26,15.0,2.855
2025-02-26,20.0,2.865
2025-02-26,30.0,2.796
2025-02-27,0.25,2.879
2025-02-27,0.5,2.891
2025-02-27,0.75,2.83
2025-02-27,1.0,2.801
2025-02-27,1.5,2.801
2025-02-27,2.0,2.809
2025-02-27,2.5,2.822
2025-02-27,3.0,2.83
2025-02-27,4.0,2.846
2025-02-27,5.0,2.876
2025-02-27,7.0,2.921
2025-02-27,10.0,2.944
2025-02-27,15.0,2.86
2025-02-27,20.0,2.86
2025-02-27,30.0,2.786
2025-02-28,0.25,2.878
2025-02-28,0.5,2.891
2025-02-28,0.75,2.831
2025-02-28,1.0,2.796
2025-02-28,1.5,2.781
2025-02-28,2.0,2.785
2025-02-28,2.5,2.794
2025-02-28,3.0,2.797
2025-02-28,4.0,2.809
2025-02-28,5.0,2.833
2025-02-28,7.0,2.88
2025-02-28,10.0,2.895
2025-02-28,15.0,2.828
2025-02-28,20.0,2.81
2025-02-28,30.0,2.743
2025-03-04,0.25,2.866
2025-03-04,0.5,2.884
2025-03-04,0.75,2.831
2025-03-04,1.0,2.794
2025-03-04,1.5,2.777
2025-03-04,2.0,2.784
2025-03-04,2.5,2.782
2025-03-04,3.0,2.78
2025-03-04,4.0,2.802
2025-03-04,5.0,2.834
2025-03-04,7.0,2.884
2025-03-04,10.0,2.902
2025-03-04,15.0,2.845
2025-03-04,20.0,2.823
2025-03-04,30.0,2.76
2025-03-05,0.25,2.861
2025-03-05,0.5,2.879
2025-03-05,0.75,2.836
2025-03-05,1.0,2.804
2025-03-05,1.5,2.797
2025-03-05,2.0,2.813
2025-03-05,2.5,2.815
2025-03-05,3.0,2.813
2025-03-05,4.0,2.842
2025-03-05,5.0,2.883
2025-03-05,7.0,2.934
2025-03-05,10.0,2.971
2025-03-05,15.0,2.905
2025-03-05,20.0,2.873
2025-03-05,30.0,2.808
2025-03-06,0.25,2.861
2025-03-06,0.5,2.874
2025-03-06,0.75,2.839
2025-03-06,1.0,2.806
2025-03-06,1.5,2.804
2025-03-06,2.0,2.828
2025-03-06,2.5,2.834
2025-03-06,3.0,2.836
2025-03-06,4.0,2.863
2025-03-06,5.0,2.908
2025-03-06,7.0,2.962
2025-03-06,10.0,3.0
2025-03-06,15.0,2.937
2025-03-06,20.0,2.898
2025-03-06,30.0,2.809
2025-03-07,0.25,2.86
2025-03-07,0.5,2.878
2025-03-07,0.75,2.843
2025-03-07,1.0,2.805
2025-03-07,1.5,2.799
2025-03-07,2.0,2.798
2025-03-07,2.5,2.804
2025-03-07,3.0,2.81
2025-03-07,4.0,2.831
2025-03-07,5.0,2.871
2025-03-07,7.0,2.926
2025-03-07,10.0,2.957
2025-03-07,15.0,2.896
2025-03-07,20.0,2.855
2025-03-07,30.0,2.772
2025-03-10,0.25,2.857
2025-03-10,0.5,2.876
2025-03-10,0.75,2.844
2025-03-10,1.0,2.812
2025-03-10,1.5,2.819
2025-03-10,2.0,2.827
2025-03-10,2.5,2.843
2025-03-10,3.0,2.842
2025-03-10,4.0,2.866
2025-03-10,5.0,2.905
2025-03-10,7.0,2.965
2025-03-10,10.0,3.001
2025-03-10,15.0,2.93
2025-03-10,20.0,2.877
2025-03-10,30.0,2.796
2025-03-11,0.25,2.843
2025-03-11,0.5,2.866
2025-03-11,0.75,2.833
2025-03-11,1.0,2.803
2025-03-11,1.5,2.804
2025-03-11,2.0,2.8
2025-03-11,2.5,2.815
2025-03-11,3.0,2.798
2025-03-11,4.0,2.827
2025-03-11,5.0,2.874
2025-03-11,7.0,2.919
2025-03-11,10.0,2.955
2025-03-11,15.0,2.892
2025-03-11,20.0,2.844
2025-03-11,30.0,2.757
2025-03-12,0.25,2.841
2025-03-12,0.5,2.861
2025-03-12,0.75,2.83
2025-03-12,1.0,2.798
2025-03-12,1.5,2.793
2025-03-12,2.0,2.794
2025-03-12,2.5,2.806
2025-03-12,3.0,2.797
2025-03-12,4.0,2.817
2025-03-12,5.0,2.865
2025-03-12,7.0,2.919
2025-03-12,10.0,2.959
2025-03-12,15.0,2.892
2025-03-12,20.0,2.843
2025-03-12,30.0,2.764
2025-03-13,0.25,2.846
2025-03-13,0.5,2.866
2025-03-13,0.75,2.838
2025-03-13,1.0,2.809
2025-03-13,1.5,2.806
2025-03-13,2.0,2.805
2025-03-13,2.5,2.821
2025-03-13,3.0,2.816
2025-03-13,4.0,2.831
2025-03-13,5.0,2.879
2025-03-13,7.0,2.933
2025-03-13,10.0,2.976
2025-03-13,15.0,2.906
2025-03-13,20.0,2.856
2025-03-13,30.0,2.778
2025-03-14,0.25,2.848
2025-03-14,0.5,2.868
2025-03-14,0.75,2.84
2025-03-14,1.0,2.813
2025-03-14,1.5,2.813
2025-03-14,2.0,2.818
2025-03-14,2.5,2.838
2025-03-14,3.0,2.834
2025-03-14,4.0,2.846
2025-03-14,5.0,2.888
2025-03-14,7.0,2.959
2025-03-14,10.0,3.013
2025-03-14,15.0,2.923
2025-03-14,20.0,2.866
2025-03-14,30.0,2.788
2025-03-17,0.25,2.845
2025-03-17,0.5,2.866
2025-03-17,0.75,2.842
2025-03-17,1.0,2.81
2025-03-17,1.5,2.814
2025-03-17,2.0,2.82
2025-03-17,2.5,2.85
2025-03-17,3.0,2.847
2025-03-17,4.0,2.859
2025-03-17,5.0,2.887
2025-03-17,7.0,2.954
2025-03-17,10.0,3.003
2025-03-17,15.0,2.916
2025-03-17,20.0,2.86
2025-03-17,30.0,2.788
2025-03-18,0.25,2.844
2025-03-18,0.5,2.866
2025-03-18,0.75,2.84
2025-03-18,1.0,2.809
2025-03-18,1.5,2.813
2025-03-18,2.0,2.82
2025-03-18,2.5,2.85
2025-03-18,3.0,2.846
2025-03-18,4.0,2.866
2025-03-18,5.0,2.9
2025-03-18,7.0,2.957
2025-03-18,10.0,2.99
2025-03-18,15.0,2.903
2025-03-18,20.0,2.847
2025-03-18,30.0,2.773
2025-03-19,0.25,2.844
2025-03-19,0.5,2.866
2025-03-19,0.75,2.84
2025-03-19,1.0,2.81
2025-03-19,1.5,2.823
2025-03-19,2.0,2.833
2025-03-19,2.5,2.864
2025-03-19,3.0,2.865
2025-03-19,4.0,2.874
2025-03-19,5.0,2.919
2025-03-19,7.0,2.971
2025-03-19,10.0,2.997
2025-03-19,15.0,2.898
2025-03-19,20.0,2.832
2025-03-19,30.0,2.755
2025-03-20,0.25,2.847
2025-03-20,0.5,2.865
2025-03-20,0.75,2.839
2025-03-20,1.0,2.806
2025-03-20,1.5,2.818
2025-03-20,2.0,2.83
2025-03-20,2.5,2.846
2025-03-20,3.0,2.846
2025-03-20,4.0,2.861
2025-03-20,5.0,2.916
2025-03-20,7.0,2.962
2025-03-20,10.0,2.992
2025-03-20,15.0,2.894
2025-03-20,20.0,2.832
2025-03-20,30.0,2.745
2025-03-21,0.25,2.853
2025-03-21,0.5,2.868
2025-03-21,0.75,2.843
2025-03-21,1.0,2.814
2025-03-21,1.5,2.825
2025-03-21,2.0,2.838
2025-03-21,2.5,2.849
2025-03-21,3.0,2.842
2025-03-21,4.0,2.857
2025-03-21,5.0,2.906
2025-03-21,7.0,2.965
2025-03-21,10.0,3.002
2025-03-21,15.0,2.908
2025-03-21,20.0,2.837
2025-03-21,30.0,2.745
2025-03-24,0.25,2.852
2025-03-24,0.5,2.877
2025-03-24,0.75,2.857
2025-03-24,1.0,2.833
2025-03-24,1.5,2.835
2025-03-24,2.0,2.842
2025-03-24,2.5,2.854
2025-03-24,3.0,2.848
2025-03-24,4.0,2.867
2025-03-24,5.0,2.93
2025-03-24,7.0,2.972
2025-03-24,10.0,3.013
2025-03-24,15.0,2.922
2025-03-24,20.0,2.859
2025-03-24,30.0,2.756
2025-03-25,0.25,2.845
2025-03-25,0.5,2.868
2025-03-25,0.75,2.849
2025-03-25,1.0,2.827
2025-03-25,1.5,2.837
2025-03-25,2.0,2.851
2025-03-25,2.5,2.862
2025-03-25,3.0,2.857
2025-03-25,4.0,2.885
2025-03-25,5.0,2.943
2025-03-25,7.0,2.981
2025-03-25,10.0,3.017
2025-03-25,15.0,2.924
2025-03-25,20.0,2.868
2025-03-25,30.0,2.769
2025-03-26,0.25,2.843
2025-03-26,0.5,2.863
2025-03-26,0.75,2.843
2025-03-26,1.0,2.825
2025-03-26,1.5,2.843
2025-03-26,2.0,2.865
2025-03-26,2.5,2.872
2025-03-26,3.0,2.872
2025-03-26,4.0,2.9
2025-03-26,5.0,2.965
2025-03-26,7.0,3.008
2025-03-26,10.0,3.057
2025-03-26,15.0,2.959
2025-03-26,20.0,2.903
2025-03-26,30.0,2.814
2025-03-27,0.25,2.842
2025-03-27,0.5,2.864
2025-03-27,0.75,2.841
2025-03-27,1.0,2.83
2025-03-27,1.5,2.845
2025-03-27,2.0,2.861
2025-03-27,2.5,2.872
